/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-1_R1.fastq.gz /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-1_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-2_R1.fastq.gz /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-2_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-4_R1.fastq.gz /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-4_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-3_R1.fastq.gz	/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/CT-sgNT2-3_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-1_R1.fastq.gz /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-1_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-2_R1.fastq.gz /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-2_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-3_R1.fastq.gz  /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-3_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-5_R1.fastq.gz  /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgDMPK2-5_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-1_R1.fastq.gz  /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-1_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-2_R1.fastq.gz  /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-2_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-3_R1.fastq.gz  /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-3_R2.fastq.gz
/dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-5_R1.fastq.gz  /dm1_vs_sgDMPK/Fastq/raw/Merged_Lanes/DM-sgNT2-5_R2.fastq.gz
